Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    BLOCK_CLOSER    reduce using rule 280 (MultiplicativeExpression -> MultiplicativeExpression MULT UnaryExpression .)


state 393

    (281) MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .

    MULT            reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    DIVIDE          reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    MODULO          reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    PLUS            reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    MINUS           reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    L_SHIFT         reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    R_SHIFT         reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    LST             reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    GRT             reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    LEQ             reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    GEQ             reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    INSTANCEOF      reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    EQUALS          reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    NOT_EQUAL       reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    BITWISE_AND     reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    BITWISE_XOR     reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    BITWISE_OR      reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    LOGICAL_AND     reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    QUESTION        reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    LOGICAL_OR      reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    R_PAREN         reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    STMT_TERMINATOR reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    COMMA           reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    R_SQBR          reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    COLON           reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)
    BLOCK_CLOSER    reduce using rule 281 (MultiplicativeExpression -> MultiplicativeExpression DIVIDE UnaryExpression .)


state 394

    (282) MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .

    MULT            reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    DIVIDE          reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    MODULO          reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    PLUS            reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    MINUS           reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    L_SHIFT         reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    R_SHIFT         reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    LST             reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    GRT             reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    LEQ             reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    GEQ             reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    INSTANCEOF      reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    EQUALS          reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    NOT_EQUAL       reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    BITWISE_AND     reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    BITWISE_XOR     reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    BITWISE_OR      reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    LOGICAL_AND     reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    QUESTION        reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    LOGICAL_OR      reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    R_PAREN         reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    STMT_TERMINATOR reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    COMMA           reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    R_SQBR          reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    COLON           reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)
    BLOCK_CLOSER    reduce using rule 282 (MultiplicativeExpression -> MultiplicativeExpression MODULO UnaryExpression .)


state 395

    (114) ExplicitConstructorInvocation -> SUPER L_PAREN ArgumentList R_PAREN . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 433


state 396

    (115) ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .

    BLOCK_CLOSER    reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    IF              reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    WHILE           reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    FOR             reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    BLOCK_OPENER    reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    STMT_TERMINATOR reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    SWITCH          reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    DO              reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    BREAK           reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    CONTINUE        reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    RETURN          reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    THROW           reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    TRY             reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    IDENTIFIER      reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    BOOLEAN         reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    INCREMENT       reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    DECREMENT       reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    SUPER           reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    NEW             reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    BYTE            reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    SHORT           reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    INT             reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    LONG            reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    CHAR            reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    FLOAT           reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    DOUBLE          reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    THIS            reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    L_PAREN         reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    INT_CONSTANT    reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    FLOAT_CONSTANT  reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    CHAR_CONSTANT   reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    STR_CONSTANT    reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)
    NULL            reduce using rule 115 (ExplicitConstructorInvocation -> SUPER L_PAREN R_PAREN STMT_TERMINATOR .)


state 397

    (255) MethodInvocation -> SUPER DOT Identifier L_PAREN . ArgumentList R_PAREN
    (256) MethodInvocation -> SUPER DOT Identifier L_PAREN . R_PAREN
    (240) ArgumentList -> . Expression
    (241) ArgumentList -> . ArgumentList COMMA Expression
    (325) Expression -> . AssignmentExpression
    (310) AssignmentExpression -> . ConditionalExpression
    (311) AssignmentExpression -> . Assignment
    (312) AssignmentExpression -> . LAMBDA LambdaExpression
    (308) ConditionalExpression -> . ConditionalOrExpression
    (309) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (313) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (306) ConditionalOrExpression -> . ConditionalAndExpression
    (307) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (314) LeftHandSide -> . Name
    (315) LeftHandSide -> . FieldAccess
    (316) LeftHandSide -> . ArrayAccess
    (304) ConditionalAndExpression -> . InclusiveOrExpression
    (305) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (249) FieldAccess -> . Primary DOT Identifier
    (250) FieldAccess -> . SUPER DOT Identifier
    (257) ArrayAccess -> . Name DimExprs
    (302) InclusiveOrExpression -> . ExclusiveOrExpression
    (303) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (229) Primary -> . PrimaryNoNewArray
    (230) Primary -> . ArrayCreationExpression
    (300) ExclusiveOrExpression -> . AndExpression
    (301) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (2) Identifier -> . IDENTIFIER
    (231) PrimaryNoNewArray -> . Literal
    (232) PrimaryNoNewArray -> . THIS
    (233) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (234) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (235) PrimaryNoNewArray -> . FieldAccess
    (236) PrimaryNoNewArray -> . MethodInvocation
    (237) PrimaryNoNewArray -> . ArrayAccess
    (242) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (243) ArrayCreationExpression -> . NEW ClassType DimExprs
    (298) AndExpression -> . EqualityExpression
    (299) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (238) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (239) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (251) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (252) MethodInvocation -> . Name L_PAREN R_PAREN
    (253) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (255) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (295) EqualityExpression -> . RelationalExpression
    (296) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (297) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL
    (289) RelationalExpression -> . ShiftExpression
    (290) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (291) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (292) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (293) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (294) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (286) ShiftExpression -> . AdditiveExpression
    (287) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (288) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (283) AdditiveExpression -> . MultiplicativeExpression
    (284) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (285) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (279) MultiplicativeExpression -> . UnaryExpression
    (280) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (281) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (282) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (264) UnaryExpression -> . PreIncrementExpression
    (265) UnaryExpression -> . PreDecrementExpression
    (266) UnaryExpression -> . PLUS UnaryExpression
    (267) UnaryExpression -> . MINUS UnaryExpression
    (268) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (269) PreIncrementExpression -> . INCREMENT UnaryExpression
    (270) PreDecrementExpression -> . DECREMENT UnaryExpression
    (271) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (272) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (274) UnaryExpressionNotPlusMinus -> . CastExpression
    (258) PostfixExpression -> . Primary
    (259) PostfixExpression -> . Name
    (260) PostfixExpression -> . PostIncrementExpression
    (261) PostfixExpression -> . PostDecrementExpression
    (275) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (276) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (277) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (278) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (262) PostIncrementExpression -> . PostfixExpression INCREMENT
    (263) PostDecrementExpression -> . PostfixExpression DECREMENT

    R_PAREN         shift and go to state 435
    LAMBDA          shift and go to state 208
    SUPER           shift and go to state 214
    IDENTIFIER      shift and go to state 24
    THIS            shift and go to state 179
    L_PAREN         shift and go to state 203
    NEW             shift and go to state 219
    INT_CONSTANT    shift and go to state 171
    FLOAT_CONSTANT  shift and go to state 172
    CHAR_CONSTANT   shift and go to state 173
    STR_CONSTANT    shift and go to state 174
    NULL            shift and go to state 175
    PLUS            shift and go to state 225
    MINUS           shift and go to state 226
    INCREMENT       shift and go to state 156
    DECREMENT       shift and go to state 157
    BITWISE_NOT     shift and go to state 232
    LOGICAL_NOT     shift and go to state 233

    Identifier                     shift and go to state 23
    ArgumentList                   shift and go to state 434
    Expression                     shift and go to state 294
    AssignmentExpression           shift and go to state 205
    ConditionalExpression          shift and go to state 206
    Assignment                     shift and go to state 207
    ConditionalOrExpression        shift and go to state 209
    LeftHandSide                   shift and go to state 155
    ConditionalAndExpression       shift and go to state 210
    Name                           shift and go to state 211
    FieldAccess                    shift and go to state 161
    ArrayAccess                    shift and go to state 162
    InclusiveOrExpression          shift and go to state 212
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Primary                        shift and go to state 213
    ExclusiveOrExpression          shift and go to state 215
    PrimaryNoNewArray              shift and go to state 163
    ArrayCreationExpression        shift and go to state 164
    AndExpression                  shift and go to state 216
    Literal                        shift and go to state 165
    ClassInstanceCreationExpression shift and go to state 217
    MethodInvocation               shift and go to state 218
    EqualityExpression             shift and go to state 220
    IntegerConst                   shift and go to state 166
    FloatConst                     shift and go to state 167
    CharConst                      shift and go to state 168
    StringConst                    shift and go to state 169
    NullConst                      shift and go to state 170
    RelationalExpression           shift and go to state 221
    ShiftExpression                shift and go to state 222
    AdditiveExpression             shift and go to state 223
    MultiplicativeExpression       shift and go to state 224
    UnaryExpression                shift and go to state 227
    PreIncrementExpression         shift and go to state 228
    PreDecrementExpression         shift and go to state 229
    UnaryExpressionNotPlusMinus    shift and go to state 230
    PostfixExpression              shift and go to state 231
    CastExpression                 shift and go to state 234
    PostIncrementExpression        shift and go to state 235
    PostDecrementExpression        shift and go to state 236

state 398

    (74) VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator .

    COMMA           reduce using rule 74 (VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator .)
    STMT_TERMINATOR reduce using rule 74 (VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator .)


state 399

    (76) VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer .

    COMMA           reduce using rule 76 (VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer .)
    STMT_TERMINATOR reduce using rule 76 (VariableDeclarator -> VariableDeclaratorId ASSIGN VariableInitializer .)


state 400

    (78) VariableInitializer -> Expression .

    COMMA           reduce using rule 78 (VariableInitializer -> Expression .)
    STMT_TERMINATOR reduce using rule 78 (VariableInitializer -> Expression .)
    BLOCK_CLOSER    reduce using rule 78 (VariableInitializer -> Expression .)


state 401

    (79) VariableInitializer -> ArrayInitializer .

    COMMA           reduce using rule 79 (VariableInitializer -> ArrayInitializer .)
    STMT_TERMINATOR reduce using rule 79 (VariableInitializer -> ArrayInitializer .)
    BLOCK_CLOSER    reduce using rule 79 (VariableInitializer -> ArrayInitializer .)


state 402

    (116) ArrayInitializer -> BLOCK_OPENER . VariableInitializers BLOCK_CLOSER
    (117) ArrayInitializer -> BLOCK_OPENER . BLOCK_CLOSER
    (118) VariableInitializers -> . VariableInitializer
    (119) VariableInitializers -> . VariableInitializers COMMA VariableInitializer
    (78) VariableInitializer -> . Expression
    (79) VariableInitializer -> . ArrayInitializer
    (325) Expression -> . AssignmentExpression
    (116) ArrayInitializer -> . BLOCK_OPENER VariableInitializers BLOCK_CLOSER
    (117) ArrayInitializer -> . BLOCK_OPENER BLOCK_CLOSER
    (310) AssignmentExpression -> . ConditionalExpression
    (311) AssignmentExpression -> . Assignment
    (312) AssignmentExpression -> . LAMBDA LambdaExpression
    (308) ConditionalExpression -> . ConditionalOrExpression
    (309) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (313) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (306) ConditionalOrExpression -> . ConditionalAndExpression
    (307) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (314) LeftHandSide -> . Name
    (315) LeftHandSide -> . FieldAccess
    (316) LeftHandSide -> . ArrayAccess
    (304) ConditionalAndExpression -> . InclusiveOrExpression
    (305) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (249) FieldAccess -> . Primary DOT Identifier
    (250) FieldAccess -> . SUPER DOT Identifier
    (257) ArrayAccess -> . Name DimExprs
    (302) InclusiveOrExpression -> . ExclusiveOrExpression
    (303) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (229) Primary -> . PrimaryNoNewArray
    (230) Primary -> . ArrayCreationExpression
    (300) ExclusiveOrExpression -> . AndExpression
    (301) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (2) Identifier -> . IDENTIFIER
    (231) PrimaryNoNewArray -> . Literal
    (232) PrimaryNoNewArray -> . THIS
    (233) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (234) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (235) PrimaryNoNewArray -> . FieldAccess
    (236) PrimaryNoNewArray -> . MethodInvocation
    (237) PrimaryNoNewArray -> . ArrayAccess
    (242) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (243) ArrayCreationExpression -> . NEW ClassType DimExprs
    (298) AndExpression -> . EqualityExpression
    (299) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (238) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (239) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (251) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (252) MethodInvocation -> . Name L_PAREN R_PAREN
    (253) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (255) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (295) EqualityExpression -> . RelationalExpression
    (296) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (297) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL
    (289) RelationalExpression -> . ShiftExpression
    (290) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (291) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (292) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (293) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (294) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (286) ShiftExpression -> . AdditiveExpression
    (287) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (288) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (283) AdditiveExpression -> . MultiplicativeExpression
    (284) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (285) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (279) MultiplicativeExpression -> . UnaryExpression
    (280) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (281) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (282) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (264) UnaryExpression -> . PreIncrementExpression
    (265) UnaryExpression -> . PreDecrementExpression
    (266) UnaryExpression -> . PLUS UnaryExpression
    (267) UnaryExpression -> . MINUS UnaryExpression
    (268) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (269) PreIncrementExpression -> . INCREMENT UnaryExpression
    (270) PreDecrementExpression -> . DECREMENT UnaryExpression
    (271) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (272) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (274) UnaryExpressionNotPlusMinus -> . CastExpression
    (258) PostfixExpression -> . Primary
    (259) PostfixExpression -> . Name
    (260) PostfixExpression -> . PostIncrementExpression
    (261) PostfixExpression -> . PostDecrementExpression
    (275) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (276) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (277) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (278) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (262) PostIncrementExpression -> . PostfixExpression INCREMENT
    (263) PostDecrementExpression -> . PostfixExpression DECREMENT

    BLOCK_CLOSER    shift and go to state 437
    BLOCK_OPENER    shift and go to state 402
    LAMBDA          shift and go to state 208
    SUPER           shift and go to state 214
    IDENTIFIER      shift and go to state 24
    THIS            shift and go to state 179
    L_PAREN         shift and go to state 203
    NEW             shift and go to state 219
    INT_CONSTANT    shift and go to state 171
    FLOAT_CONSTANT  shift and go to state 172
    CHAR_CONSTANT   shift and go to state 173
    STR_CONSTANT    shift and go to state 174
    NULL            shift and go to state 175
    PLUS            shift and go to state 225
    MINUS           shift and go to state 226
    INCREMENT       shift and go to state 156
    DECREMENT       shift and go to state 157
    BITWISE_NOT     shift and go to state 232
    LOGICAL_NOT     shift and go to state 233

    VariableInitializers           shift and go to state 436
    VariableInitializer            shift and go to state 438
    Expression                     shift and go to state 400
    ArrayInitializer               shift and go to state 401
    AssignmentExpression           shift and go to state 205
    ConditionalExpression          shift and go to state 206
    Assignment                     shift and go to state 207
    ConditionalOrExpression        shift and go to state 209
    LeftHandSide                   shift and go to state 155
    ConditionalAndExpression       shift and go to state 210
    Name                           shift and go to state 211
    FieldAccess                    shift and go to state 161
    ArrayAccess                    shift and go to state 162
    InclusiveOrExpression          shift and go to state 212
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Primary                        shift and go to state 213
    Identifier                     shift and go to state 23
    ExclusiveOrExpression          shift and go to state 215
    PrimaryNoNewArray              shift and go to state 163
    ArrayCreationExpression        shift and go to state 164
    AndExpression                  shift and go to state 216
    Literal                        shift and go to state 165
    ClassInstanceCreationExpression shift and go to state 217
    MethodInvocation               shift and go to state 218
    EqualityExpression             shift and go to state 220
    IntegerConst                   shift and go to state 166
    FloatConst                     shift and go to state 167
    CharConst                      shift and go to state 168
    StringConst                    shift and go to state 169
    NullConst                      shift and go to state 170
    RelationalExpression           shift and go to state 221
    ShiftExpression                shift and go to state 222
    AdditiveExpression             shift and go to state 223
