Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    UnaryExpression                shift and go to state 233
    PreIncrementExpression         shift and go to state 234
    PreDecrementExpression         shift and go to state 235
    UnaryExpressionNotPlusMinus    shift and go to state 236
    PostfixExpression              shift and go to state 237
    CastExpression                 shift and go to state 240
    PostIncrementExpression        shift and go to state 241
    PostDecrementExpression        shift and go to state 242

state 296

    (74) VariableDeclaratorId -> VariableDeclaratorId L_SQBR R_SQBR .

    ASSIGN          reduce using rule 74 (VariableDeclaratorId -> VariableDeclaratorId L_SQBR R_SQBR .)
    L_SQBR          reduce using rule 74 (VariableDeclaratorId -> VariableDeclaratorId L_SQBR R_SQBR .)
    STMT_TERMINATOR reduce using rule 74 (VariableDeclaratorId -> VariableDeclaratorId L_SQBR R_SQBR .)
    COMMA           reduce using rule 74 (VariableDeclaratorId -> VariableDeclaratorId L_SQBR R_SQBR .)
    R_PAREN         reduce using rule 74 (VariableDeclaratorId -> VariableDeclaratorId L_SQBR R_SQBR .)


state 297

    (101) ConstructorDeclarator -> SimpleName L_PAREN FormalParameterList R_PAREN .

    THROWS          reduce using rule 101 (ConstructorDeclarator -> SimpleName L_PAREN FormalParameterList R_PAREN .)
    BLOCK_OPENER    reduce using rule 101 (ConstructorDeclarator -> SimpleName L_PAREN FormalParameterList R_PAREN .)


state 298

    (89) FormalParameterList -> FormalParameterList COMMA . FormalParameter
    (90) FormalParameter -> . Type VariableDeclaratorId
    (7) Type -> . PrimitiveType
    (8) Type -> . ReferenceType
    (9) PrimitiveType -> . NumericType
    (10) PrimitiveType -> . BOOLEAN
    (20) ReferenceType -> . ArrayType
    (21) ReferenceType -> . ClassType
    (11) NumericType -> . IntegralType
    (12) NumericType -> . FloatingPointType
    (23) ArrayType -> . PrimitiveType L_SQBR R_SQBR
    (24) ArrayType -> . Name L_SQBR R_SQBR
    (25) ArrayType -> . ArrayType L_SQBR R_SQBR
    (22) ClassType -> . Name
    (13) IntegralType -> . BYTE
    (14) IntegralType -> . SHORT
    (15) IntegralType -> . INT
    (16) IntegralType -> . LONG
    (17) IntegralType -> . CHAR
    (18) FloatingPointType -> . FLOAT
    (19) FloatingPointType -> . DOUBLE
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER

    BOOLEAN         shift and go to state 67
    BYTE            shift and go to state 73
    SHORT           shift and go to state 74
    INT             shift and go to state 75
    LONG            shift and go to state 76
    CHAR            shift and go to state 77
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 79
    IDENTIFIER      shift and go to state 27

    FormalParameter                shift and go to state 377
    Type                           shift and go to state 192
    PrimitiveType                  shift and go to state 63
    ReferenceType                  shift and go to state 64
    NumericType                    shift and go to state 66
    ArrayType                      shift and go to state 68
    ClassType                      shift and go to state 69
    IntegralType                   shift and go to state 70
    FloatingPointType              shift and go to state 71
    Name                           shift and go to state 72
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26

state 299

    (90) FormalParameter -> Type VariableDeclaratorId .
    (74) VariableDeclaratorId -> VariableDeclaratorId . L_SQBR R_SQBR

    R_PAREN         reduce using rule 90 (FormalParameter -> Type VariableDeclaratorId .)
    COMMA           reduce using rule 90 (FormalParameter -> Type VariableDeclaratorId .)
    L_SQBR          shift and go to state 188


state 300

    (93) ClassTypeList -> ClassTypeList COMMA ClassType .

    COMMA           reduce using rule 93 (ClassTypeList -> ClassTypeList COMMA ClassType .)
    BLOCK_OPENER    reduce using rule 93 (ClassTypeList -> ClassTypeList COMMA ClassType .)
    STMT_TERMINATOR reduce using rule 93 (ClassTypeList -> ClassTypeList COMMA ClassType .)


state 301

    (103) ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .

    BLOCK_CLOSER    reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    STATIC          reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    VOID            reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    FINAL           reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    IDENTIFIER      reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    BOOLEAN         reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    BYTE            reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    SHORT           reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    INT             reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    LONG            reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    CHAR            reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    FLOAT           reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)
    DOUBLE          reduce using rule 103 (ConstructorBody -> BLOCK_OPENER ExplicitConstructorInvocation BlockStatements BLOCK_CLOSER .)


state 302

    (107) ExplicitConstructorInvocation -> THIS L_PAREN ArgumentList . R_PAREN STMT_TERMINATOR
    (220) ArgumentList -> ArgumentList . COMMA Expression

    R_PAREN         shift and go to state 378
    COMMA           shift and go to state 379


state 303

    (108) ExplicitConstructorInvocation -> THIS L_PAREN R_PAREN . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 380


state 304

    (219) ArgumentList -> Expression .

    R_PAREN         reduce using rule 219 (ArgumentList -> Expression .)
    COMMA           reduce using rule 219 (ArgumentList -> Expression .)


state 305

    (212) PrimaryNoNewArray -> L_PAREN Expression . R_PAREN
    (259) CastExpression -> L_PAREN Expression . R_PAREN UnaryExpressionNotPlusMinus

    R_PAREN         shift and go to state 381


state 306

    (257) CastExpression -> L_PAREN PrimitiveType . Dims R_PAREN UnaryExpression
    (258) CastExpression -> L_PAREN PrimitiveType . R_PAREN UnaryExpression
    (228) Dims -> . L_SQBR R_SQBR
    (229) Dims -> . Dims L_SQBR R_SQBR

    R_PAREN         shift and go to state 383
    L_SQBR          shift and go to state 384

    Dims                           shift and go to state 382

state 307

    (260) CastExpression -> L_PAREN Name . Dims R_PAREN UnaryExpressionNotPlusMinus
    (29) QualifiedName -> Name . DOT IDENTIFIER
    (296) LeftHandSide -> Name .
    (238) ArrayAccess -> Name . L_SQBR Expression R_SQBR
    (232) MethodInvocation -> Name . L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> Name . L_PAREN R_PAREN
    (241) PostfixExpression -> Name .
    (228) Dims -> . L_SQBR R_SQBR
    (229) Dims -> . Dims L_SQBR R_SQBR

    DOT             shift and go to state 34
    ASSIGN          reduce using rule 296 (LeftHandSide -> Name .)
    MULTEQ          reduce using rule 296 (LeftHandSide -> Name .)
    DIVEQ           reduce using rule 296 (LeftHandSide -> Name .)
    MODEQ           reduce using rule 296 (LeftHandSide -> Name .)
    PLUSEQ          reduce using rule 296 (LeftHandSide -> Name .)
    MINUSEQ         reduce using rule 296 (LeftHandSide -> Name .)
    LSHIFTEQ        reduce using rule 296 (LeftHandSide -> Name .)
    RSHIFTEQ        reduce using rule 296 (LeftHandSide -> Name .)
    L_SQBR          shift and go to state 386
    L_PAREN         shift and go to state 265
    INCREMENT       reduce using rule 241 (PostfixExpression -> Name .)
    DECREMENT       reduce using rule 241 (PostfixExpression -> Name .)
    MULT            reduce using rule 241 (PostfixExpression -> Name .)
    DIVIDE          reduce using rule 241 (PostfixExpression -> Name .)
    MODULO          reduce using rule 241 (PostfixExpression -> Name .)
    PLUS            reduce using rule 241 (PostfixExpression -> Name .)
    MINUS           reduce using rule 241 (PostfixExpression -> Name .)
    L_SHIFT         reduce using rule 241 (PostfixExpression -> Name .)
    R_SHIFT         reduce using rule 241 (PostfixExpression -> Name .)
    LST             reduce using rule 241 (PostfixExpression -> Name .)
    GRT             reduce using rule 241 (PostfixExpression -> Name .)
    LEQ             reduce using rule 241 (PostfixExpression -> Name .)
    GEQ             reduce using rule 241 (PostfixExpression -> Name .)
    INSTANCEOF      reduce using rule 241 (PostfixExpression -> Name .)
    EQUALS          reduce using rule 241 (PostfixExpression -> Name .)
    NOT_EQUAL       reduce using rule 241 (PostfixExpression -> Name .)
    BITWISE_AND     reduce using rule 241 (PostfixExpression -> Name .)
    BITWISE_XOR     reduce using rule 241 (PostfixExpression -> Name .)
    BITWISE_OR      reduce using rule 241 (PostfixExpression -> Name .)
    LOGICAL_AND     reduce using rule 241 (PostfixExpression -> Name .)
    QUESTION        reduce using rule 241 (PostfixExpression -> Name .)
    LOGICAL_OR      reduce using rule 241 (PostfixExpression -> Name .)
    R_PAREN         reduce using rule 241 (PostfixExpression -> Name .)

    Dims                           shift and go to state 385

state 308

    (212) PrimaryNoNewArray -> L_PAREN Expression R_PAREN .

    L_SQBR          reduce using rule 212 (PrimaryNoNewArray -> L_PAREN Expression R_PAREN .)
    DOT             reduce using rule 212 (PrimaryNoNewArray -> L_PAREN Expression R_PAREN .)
    INCREMENT       reduce using rule 212 (PrimaryNoNewArray -> L_PAREN Expression R_PAREN .)
    DECREMENT       reduce using rule 212 (PrimaryNoNewArray -> L_PAREN Expression R_PAREN .)


state 309

    (291) ConditionalExpression -> ConditionalOrExpression QUESTION . Expression COLON ConditionalExpression
    (307) Expression -> . AssignmentExpression
    (292) AssignmentExpression -> . ConditionalExpression
    (293) AssignmentExpression -> . Assignment
    (294) AssignmentExpression -> . LambdaExpression
    (290) ConditionalExpression -> . ConditionalOrExpression
    (291) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (295) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (308) LambdaExpression -> . LAMBDA L_PAREN FormalParameterList R_PAREN LAMBDA_TOKEN Block
    (309) LambdaExpression -> . LAMBDA L_PAREN R_PAREN LAMBDA_TOKEN Block
    (288) ConditionalOrExpression -> . ConditionalAndExpression
    (289) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (296) LeftHandSide -> . Name
    (297) LeftHandSide -> . FieldAccess
    (298) LeftHandSide -> . ArrayAccess
    (286) ConditionalAndExpression -> . InclusiveOrExpression
    (287) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (230) FieldAccess -> . Primary DOT IDENTIFIER
    (231) FieldAccess -> . SUPER DOT IDENTIFIER
    (238) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (239) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (284) InclusiveOrExpression -> . ExclusiveOrExpression
    (285) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (208) Primary -> . PrimaryNoNewArray
    (209) Primary -> . ArrayCreationExpression
    (210) PrimaryNoNewArray -> . Literal
    (211) PrimaryNoNewArray -> . THIS
    (212) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (213) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (214) PrimaryNoNewArray -> . FieldAccess
    (215) PrimaryNoNewArray -> . MethodInvocation
    (216) PrimaryNoNewArray -> . ArrayAccess
    (282) ExclusiveOrExpression -> . AndExpression
    (283) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (221) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (223) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (224) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL
    (217) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (218) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (232) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Name L_PAREN R_PAREN
    (234) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (236) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (237) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (280) AndExpression -> . EqualityExpression
    (281) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (277) EqualityExpression -> . RelationalExpression
    (278) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (279) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (271) RelationalExpression -> . ShiftExpression
    (272) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (273) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (274) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (275) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (276) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (268) ShiftExpression -> . AdditiveExpression
    (269) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (270) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (265) AdditiveExpression -> . MultiplicativeExpression
    (266) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (267) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (261) MultiplicativeExpression -> . UnaryExpression
    (262) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (263) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (264) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (246) UnaryExpression -> . PreIncrementExpression
    (247) UnaryExpression -> . PreDecrementExpression
    (248) UnaryExpression -> . PLUS UnaryExpression
    (249) UnaryExpression -> . MINUS UnaryExpression
    (250) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (251) PreIncrementExpression -> . INCREMENT UnaryExpression
    (252) PreDecrementExpression -> . DECREMENT UnaryExpression
    (253) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (254) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (255) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (256) UnaryExpressionNotPlusMinus -> . CastExpression
    (240) PostfixExpression -> . Primary
    (241) PostfixExpression -> . Name
    (242) PostfixExpression -> . PostIncrementExpression
    (243) PostfixExpression -> . PostDecrementExpression
    (257) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (258) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (259) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (260) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (244) PostIncrementExpression -> . PostfixExpression INCREMENT
    (245) PostDecrementExpression -> . PostfixExpression DECREMENT

    LAMBDA          shift and go to state 214
    SUPER           shift and go to state 219
    IDENTIFIER      shift and go to state 27
    THIS            shift and go to state 182
    L_PAREN         shift and go to state 207
    NEW             shift and go to state 225
    INT_CONSTANT    shift and go to state 174
    FLOAT_CONSTANT  shift and go to state 175
    CHAR_CONSTANT   shift and go to state 176
    STR_CONSTANT    shift and go to state 177
    NULL            shift and go to state 178
    PLUS            shift and go to state 231
    MINUS           shift and go to state 232
    INCREMENT       shift and go to state 164
    DECREMENT       shift and go to state 165
    BITWISE_NOT     shift and go to state 238
    LOGICAL_NOT     shift and go to state 239

    ConditionalOrExpression        shift and go to state 213
    Expression                     shift and go to state 387
    ConditionalExpression          shift and go to state 210
    AssignmentExpression           shift and go to state 209
    Assignment                     shift and go to state 211
    LambdaExpression               shift and go to state 212
    LeftHandSide                   shift and go to state 163
    ConditionalAndExpression       shift and go to state 215
    Name                           shift and go to state 216
    FieldAccess                    shift and go to state 169
    ArrayAccess                    shift and go to state 170
    InclusiveOrExpression          shift and go to state 217
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Primary                        shift and go to state 218
    PrimaryNoNewArray              shift and go to state 220
    ExclusiveOrExpression          shift and go to state 221
    ArrayCreationExpression        shift and go to state 172
    Literal                        shift and go to state 173
    ClassInstanceCreationExpression shift and go to state 222
    MethodInvocation               shift and go to state 223
    AndExpression                  shift and go to state 224
    EqualityExpression             shift and go to state 226
    RelationalExpression           shift and go to state 227
    ShiftExpression                shift and go to state 228
    AdditiveExpression             shift and go to state 229
    MultiplicativeExpression       shift and go to state 230
    UnaryExpression                shift and go to state 233
    PreIncrementExpression         shift and go to state 234
    PreDecrementExpression         shift and go to state 235
    UnaryExpressionNotPlusMinus    shift and go to state 236
    PostfixExpression              shift and go to state 237
    CastExpression                 shift and go to state 240
    PostIncrementExpression        shift and go to state 241
    PostDecrementExpression        shift and go to state 242

state 310

    (289) ConditionalOrExpression -> ConditionalOrExpression LOGICAL_OR . ConditionalAndExpression
    (286) ConditionalAndExpression -> . InclusiveOrExpression
    (287) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (284) InclusiveOrExpression -> . ExclusiveOrExpression
    (285) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (282) ExclusiveOrExpression -> . AndExpression
    (283) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (280) AndExpression -> . EqualityExpression
    (281) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (277) EqualityExpression -> . RelationalExpression
    (278) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (279) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (271) RelationalExpression -> . ShiftExpression
    (272) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (273) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (274) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (275) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (276) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (268) ShiftExpression -> . AdditiveExpression
    (269) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (270) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (265) AdditiveExpression -> . MultiplicativeExpression
    (266) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (267) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (261) MultiplicativeExpression -> . UnaryExpression
    (262) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (263) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (264) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (246) UnaryExpression -> . PreIncrementExpression
    (247) UnaryExpression -> . PreDecrementExpression
    (248) UnaryExpression -> . PLUS UnaryExpression
    (249) UnaryExpression -> . MINUS UnaryExpression
    (250) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (251) PreIncrementExpression -> . INCREMENT UnaryExpression
    (252) PreDecrementExpression -> . DECREMENT UnaryExpression
    (253) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (254) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (255) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (256) UnaryExpressionNotPlusMinus -> . CastExpression
    (240) PostfixExpression -> . Primary
    (241) PostfixExpression -> . Name
    (242) PostfixExpression -> . PostIncrementExpression
    (243) PostfixExpression -> . PostDecrementExpression
    (257) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (258) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (259) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (260) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (208) Primary -> . PrimaryNoNewArray
    (209) Primary -> . ArrayCreationExpression
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (244) PostIncrementExpression -> . PostfixExpression INCREMENT
    (245) PostDecrementExpression -> . PostfixExpression DECREMENT
    (210) PrimaryNoNewArray -> . Literal
    (211) PrimaryNoNewArray -> . THIS
    (212) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (213) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (214) PrimaryNoNewArray -> . FieldAccess
    (215) PrimaryNoNewArray -> . MethodInvocation
    (216) PrimaryNoNewArray -> . ArrayAccess
    (221) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (223) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (224) ArrayCreationExpression -> . NEW ClassType DimExprs
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL
    (217) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (218) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (230) FieldAccess -> . Primary DOT IDENTIFIER
    (231) FieldAccess -> . SUPER DOT IDENTIFIER
    (232) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Name L_PAREN R_PAREN
    (234) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (236) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (237) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (238) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (239) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR

    PLUS            shift and go to state 231
    MINUS           shift and go to state 232
    INCREMENT       shift and go to state 164
    DECREMENT       shift and go to state 165
    BITWISE_NOT     shift and go to state 238
    LOGICAL_NOT     shift and go to state 239
    L_PAREN         shift and go to state 278
    THIS            shift and go to state 182
    NEW             shift and go to state 225
    IDENTIFIER      shift and go to state 27
    INT_CONSTANT    shift and go to state 174
    FLOAT_CONSTANT  shift and go to state 175
    CHAR_CONSTANT   shift and go to state 176
    STR_CONSTANT    shift and go to state 177
    NULL            shift and go to state 178
    SUPER           shift and go to state 219

    ConditionalAndExpression       shift and go to state 388
    InclusiveOrExpression          shift and go to state 217
    ExclusiveOrExpression          shift and go to state 221
    AndExpression                  shift and go to state 224
    EqualityExpression             shift and go to state 226
    RelationalExpression           shift and go to state 227
    ShiftExpression                shift and go to state 228
    AdditiveExpression             shift and go to state 229
    MultiplicativeExpression       shift and go to state 230
    UnaryExpression                shift and go to state 233
    PreIncrementExpression         shift and go to state 234
    PreDecrementExpression         shift and go to state 235
    UnaryExpressionNotPlusMinus    shift and go to state 236
    PostfixExpression              shift and go to state 237
    CastExpression                 shift and go to state 240
    Primary                        shift and go to state 276
    Name                           shift and go to state 277
    PostIncrementExpression        shift and go to state 241
    PostDecrementExpression        shift and go to state 242
    PrimaryNoNewArray              shift and go to state 171
    ArrayCreationExpression        shift and go to state 172
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Literal                        shift and go to state 173
    ClassInstanceCreationExpression shift and go to state 222
    FieldAccess                    shift and go to state 279
    MethodInvocation               shift and go to state 223
    ArrayAccess                    shift and go to state 280

state 311

    (308) LambdaExpression -> LAMBDA L_PAREN . FormalParameterList R_PAREN LAMBDA_TOKEN Block
    (309) LambdaExpression -> LAMBDA L_PAREN . R_PAREN LAMBDA_TOKEN Block
    (88) FormalParameterList -> . FormalParameter
    (89) FormalParameterList -> . FormalParameterList COMMA FormalParameter
    (90) FormalParameter -> . Type VariableDeclaratorId
    (7) Type -> . PrimitiveType
    (8) Type -> . ReferenceType
    (9) PrimitiveType -> . NumericType
    (10) PrimitiveType -> . BOOLEAN
    (20) ReferenceType -> . ArrayType
    (21) ReferenceType -> . ClassType
    (11) NumericType -> . IntegralType
    (12) NumericType -> . FloatingPointType
    (23) ArrayType -> . PrimitiveType L_SQBR R_SQBR
    (24) ArrayType -> . Name L_SQBR R_SQBR
    (25) ArrayType -> . ArrayType L_SQBR R_SQBR
    (22) ClassType -> . Name
    (13) IntegralType -> . BYTE
    (14) IntegralType -> . SHORT
    (15) IntegralType -> . INT
    (16) IntegralType -> . LONG
    (17) IntegralType -> . CHAR
    (18) FloatingPointType -> . FLOAT
    (19) FloatingPointType -> . DOUBLE
    (26) Name -> . SimpleName
    (27) Name -> . QualifiedName
    (28) SimpleName -> . IDENTIFIER
    (29) QualifiedName -> . Name DOT IDENTIFIER

    R_PAREN         shift and go to state 390
    BOOLEAN         shift and go to state 67
    BYTE            shift and go to state 73
    SHORT           shift and go to state 74
    INT             shift and go to state 75
    LONG            shift and go to state 76
    CHAR            shift and go to state 77
    FLOAT           shift and go to state 78
    DOUBLE          shift and go to state 79
    IDENTIFIER      shift and go to state 27

    FormalParameterList            shift and go to state 389
    FormalParameter                shift and go to state 191
    Type                           shift and go to state 192
    PrimitiveType                  shift and go to state 63
    ReferenceType                  shift and go to state 64
    NumericType                    shift and go to state 66
    ArrayType                      shift and go to state 68
    ClassType                      shift and go to state 69
    IntegralType                   shift and go to state 70
    FloatingPointType              shift and go to state 71
    Name                           shift and go to state 72
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26

state 312

    (287) ConditionalAndExpression -> ConditionalAndExpression LOGICAL_AND . InclusiveOrExpression
    (284) InclusiveOrExpression -> . ExclusiveOrExpression
    (285) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (282) ExclusiveOrExpression -> . AndExpression
    (283) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (280) AndExpression -> . EqualityExpression
    (281) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (277) EqualityExpression -> . RelationalExpression
    (278) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (279) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (271) RelationalExpression -> . ShiftExpression
    (272) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (273) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (274) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (275) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (276) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
